time_s,acceleration_m_s2,velocity_m_s,displacement_m,energy_J
0.0,0.78453,0.03923,0.00196,0.000923
0.05,0.6827,0.07336,0.00563,0.003229
0.1,0.71361,0.10904,0.01108,0.007134
0.15,0.73831,0.14596,0.01838,0.012782
0.2,0.68442,0.18018,0.02739,0.019478
0.25,0.72987,0.21667,0.03822,0.028168
0.3,0.73558,0.25345,0.05089,0.038542
0.35,0.65371,0.28614,0.0652,0.049124
0.4,0.7981,0.32604,0.0815,0.063782
0.45,0.78297,0.36519,0.09976,0.080018
0.5,0.72733,0.40156,0.11984,0.096748
0.55,0.75563,0.43934,0.14181,0.11581
0.6,0.795,0.47909,0.16576,0.137715
0.65,0.76213,0.51719,0.19162,0.160494
0.7,0.76844,0.55562,0.2194,0.185225
0.75,0.71321,0.59128,0.24897,0.209764
0.8,0.81881,0.63222,0.28058,0.239819
0.85,0.80239,0.67234,0.31419,0.271221
0.9,0.81493,0.71308,0.34985,0.305092
0.95,0.7298,0.74957,0.38733,0.337115
1.0,0.89347,0.79425,0.42704,0.378496
1.05,0.82335,0.83541,0.46881,0.418749
1.1,0.80086,0.87546,0.51258,0.459854
1.15,0.92613,0.92176,0.55867,0.509788
1.2,0.82674,0.9631,0.60683,0.556537
1.25,0.76069,1.00113,0.65688,0.601362
1.3,0.81703,1.04199,0.70898,0.65144
1.35,0.72682,1.07833,0.7629,0.697673
1.4,0.8975,1.1232,0.81906,0.756949
1.45,0.82787,1.1646,0.87729,0.813769
1.5,0.81507,1.20535,0.93755,0.871719
1.55,0.90918,1.25081,1.0001,0.938712
1.6,0.77621,1.28962,1.06458,0.997869
1.65,0.88858,1.33405,1.13128,1.067809
1.7,0.76148,1.37212,1.19988,1.12963
1.75,0.83431,1.41384,1.27058,1.19936
1.8,0.80977,1.45433,1.34329,1.269037
1.85,0.94547,1.5016,1.41837,1.352879
1.9,0.9629,1.54974,1.49586,1.441024
1.95,0.86017,1.59275,1.5755,1.522116
2.0,0.92055,1.63878,1.65744,1.61136
2.05,0.87121,1.68234,1.74155,1.698162
2.1,0.91013,1.72785,1.82795,1.791273
2.15,0.84542,1.77012,1.91645,1.879991
2.2,0.7988,1.81006,2.00695,1.965786
2.25,0.79503,1.84981,2.09944,2.053078
2.3,0.90513,1.89507,2.1942,2.154766
2.35,0.99896,1.94501,2.29145,2.269848
2.4,0.90046,1.99004,2.39095,2.376149
2.45,0.86099,2.03309,2.49261,2.480065
2.5,0.98286,2.08223,2.59672,2.601408
2.55,0.89897,2.12718,2.70308,2.714932
2.6,0.89184,2.17177,2.81166,2.829952
2.65,0.89887,2.21671,2.9225,2.948293
2.7,0.87891,2.26066,3.03553,3.066349
2.75,0.86915,2.30412,3.15074,3.185373
2.8,0.81179,2.34471,3.26797,3.298589
2.85,0.90734,2.39007,3.38748,3.42747
2.9,0.87605,2.43388,3.50917,3.554251
2.95,0.93879,2.48082,3.63321,3.692667
3.0,0.85886,2.52376,3.7594,3.821614
3.05,0.77997,2.56276,3.88754,3.940633
3.1,0.8681,2.60616,4.01785,4.075248
3.15,0.95568,2.65395,4.15054,4.226057
3.2,0.84897,2.69639,4.28536,4.362325
3.25,0.82091,2.73744,4.42223,4.496145
3.3,0.80281,2.77758,4.56111,4.62897
3.35,0.8069,2.81792,4.70201,4.76442
3.4,0.84113,2.85998,4.84501,4.907696
3.45,0.79372,2.89967,4.98999,5.044842
3.5,0.92401,2.94587,5.13729,5.206882
3.55,0.83124,2.98743,5.28666,5.354842
3.6,0.84689,3.02977,5.43815,5.507719
3.65,0.9093,3.07524,5.59191,5.674257
3.7,0.90833,3.12066,5.74794,5.843094
3.75,0.81815,3.16156,5.90602,5.997287
3.8,0.84086,3.20361,6.0662,6.157854
3.85,0.85634,3.24642,6.22852,6.323557
3.9,0.80514,3.28668,6.39285,6.481359
3.95,0.72094,3.32273,6.55899,6.624308
4.0,0.8375,3.3646,6.72722,6.792327
4.05,0.84428,3.40682,6.89756,6.963836
4.1,0.815,3.44757,7.06994,7.131426
4.15,0.7426,3.4847,7.24417,7.285863
4.2,0.77341,3.52337,7.42034,7.448466
4.25,0.748,3.56077,7.59838,7.607434
4.3,0.75677,3.5986,7.77831,7.769973
4.35,0.83071,3.64014,7.96032,7.950371
4.4,0.83636,3.68196,8.14442,8.134088
4.45,0.78727,3.72132,8.33048,8.30894
4.5,0.77507,3.76008,8.51849,8.482899
4.55,0.77522,3.79884,8.70843,8.658694
4.6,0.73445,3.83556,8.90021,8.826906
4.65,0.72488,3.8718,9.0938,8.994513
4.7,0.68851,3.90623,9.28911,9.155171
4.75,0.71287,3.94187,9.4862,9.323012
4.8,0.82207,3.98298,9.68535,9.518456
4.85,0.74589,4.02027,9.88636,9.697542
4.9,0.67864,4.0542,10.08907,9.861932
4.95,0.66542,4.08747,10.29345,10.024462
5.0,0.63903,4.11942,10.49942,10.181795
5.05,0.69418,4.15413,10.70713,10.354095
5.1,0.68821,4.18854,10.91655,10.526341
